feat_1,feat_2,RFClassifier_predict_class,RFClassifier_predict_proba_0,RFClassifier_predict_proba_1,RFClassifier_predict_proba_2,RFClassifier_predict_proba_3
0.6906609,0.0026875999999999,0.6,0.2,0.2,0,0
0.9176265,0.0380034,1,0,0,0,0
0.8704201999999999,0.0230629,0.5,0.5,0,0,0
0.7734858,0.0118363,0.1,0.3,0.6,0,2
0.6993366999999999,0.004027,0,0.4,0.2,0.4,1
0.9185712,0.018611,1,0,0,0,0
0.8515169,0.0464249,1,0,0,0,0
0.7966051,0.0015037,0.1,0.6,0.3,0,1
0.6949112,0.0262442,0.3,0.2,0,0.5,3
0.9592464,0.0420758,1,0,0,0,0
0.8523421,0.0156825,0.2,0.8,0,0,1
0.7700078,0.0036453,0.5,0.2,0.3,0,0
0.7358515999999999,0.0267667,0.1,0.3,0.4,0.2,2
0.9395534,0.0431338,1,0,0,0,0
0.8829599,0.0151836,0.8,0.2,0,0,0
0.7725642,0.049487,0.6,0.3,0,0.1,0
0.7051151999999999,0.0016771,0.5,0,0.2,0.3,0
0.9592131,0.0024799,1,0,0,0,0
0.8697676999999999,0.0310156999999999,0.5,0.5,0,0,0
0.7983555,0.0124894,0.5,0,0.5,0,0
0.7013075,0.0499472,0.6,0.1,0.2,0.1,0
0.9558717000000002,0.0188630999999999,1,0,0,0,0
0.8882514999999999,0.0151537999999999,0.6,0.4,0,0,0
0.8095761999999999,0.0349571999999999,0.2,0.5,0.3,0,1
0.7173943,0.0008599999999999,0.1,0.3,0.2,0.4,3
0.959659,0.0246745,1,0,0,0,0
0.8466116,0.0288993,0.2,0.8,0,0,1
0.8053108,0.0431775,0.8,0,0.2,0,0
0.7099622,0.0026341,0.3,0.2,0.3,0.2,0
0.9575045,0.0136567,1,0,0,0,0
0.87439,0.0307644,0.8,0.2,0,0,0
0.8114601999999999,0.0291363,0.1,0.9,0,0,1
0.7198081000000001,0.0069888,0,0,1,0,2
0.9528908,0.0267522,0.9,0.1,0,0,0
0.8778669,0.0097218,0.6,0.4,0,0,0
0.8012603,0.0137131,0.6,0.4,0,0,0
0.6984093000000001,0.0160452,0.5,0.3,0,0.2,0
0.9237409,0.0075741,1,0,0,0,0
0.8574949000000001,0.0011677,0.8,0.2,0,0,0
0.7985007,0.0110042,0.1,0.1,0.8,0,2
0.7104881,0.0379769,0.2,0.3,0.4,0.1,2
0.9513853,0.0255689,1,0,0,0,0
0.8797828999999999,0.0009067999999999,0.9,0.1,0,0,0
0.7847389999999999,0.011838,0.3,0.6,0.1,0,1
0.7055587,0.0050563999999999,0.7,0,0.2,0.1,0
0.9555457,0.0231209,1,0,0,0,0
0.8927715,0.0008966,0.1,0.9,0,0,1
0.773648,0.0010342,0.5,0.3,0.2,0,0
0.7163417,0.0176761,0.2,0.2,0.5,0.1,2
0.9519469000000002,0.027392,1,0,0,0,0
0.8767983,0.0273943,0.9,0.1,0,0,0
0.7902924,0.0433406,0.6,0.2,0.2,0,0
0.7291258,0.0028631,0.1,0.4,0.2,0.3,1
0.9626596,0.0331014,1,0,0,0,0
0.8854993,0.0133757,0.5,0.5,0,0,0
0.8078278,0.0112614,0.6,0.3,0.1,0,0
